IS	3901	2475	2305	170	0
IS	3902	2574	2379	195	0
IS	3903	2544	2368	176	0
IS	3904	2653	2461	192	0
IS	3905	2725	2507	218	0
IS	3906	2672	2463	209	0
IS	3907	2478	2304	174	0
IS	3908	2630	2428	202	0
IS	3909	2597	2402	195	0
IS	3910	2551	2374	177	0
IS	3911	2444	2287	157	0
IS	3912	2567	2384	183	0
IS	3913	2720	2536	184	0
IS	3914	2649	2447	202	0
IS	3915	2519	2309	210	0
IS	3916	2678	2463	215	0
IS	3917	2567	2367	200	0
IS	3918	2598	2396	202	0
IS	3919	2624	2417	207	0
IS	3920	2626	2426	200	0
IS	3921	2663	2485	178	0
IS	3922	2535	2364	171	0
IS	3923	2507	2327	180	0
IS	3924	2487	2315	172	0
IS	3925	2559	2363	196	0
IS	3926	2684	2488	196	0
IS	3927	2585	2396	189	0
IS	3928	2440	2278	162	0
IS	3929	2599	2394	205	0
IS	3930	2543	2339	204	0
IS	3931	2559	2363	196	0
IS	3932	2654	2470	184	0
IS	3933	2538	2365	173	0
IS	3934	2709	2515	194	0
IS	3935	2463	2298	165	0
IS	3936	2574	2378	196	0
IS	3937	2617	2433	184	0
IS	3938	2648	2438	210	0
IS	3939	2589	2378	211	0
IS	3940	2572	2378	194	0
IS	3941	2601	2420	181	0
IS	3942	2567	2374	193	0
IS	3943	2735	2538	197	0
IS	3944	2552	2374	178	0
IS	3945	2595	2402	193	0
IS	3946	2616	2397	219	0
IS	3947	2547	2356	191	0
IS	3948	2449	2262	187	0
IS	3949	2525	2339	186	0
IS	3950	2623	2402	221	0
IS	3951	2496	2285	211	0
IS	3952	2507	2317	190	0
IS	3953	2387	2217	170	0
IS	3954	2491	2306	185	0
IS	3955	2547	2360	187	0
IS	3956	2578	2368	210	0
IS	3957	2634	2423	211	0
IS	3958	2563	2358	205	0
IS	3959	2553	2372	181	0
IS	3960	2573	2374	199	0
IS	3961	2505	2319	186	0
IS	3962	2600	2426	174	0
IS	3963	2808	2578	230	0
IS	3964	2554	2374	180	0
IS	3965	2552	2341	211	0
IS	3966	2440	2244	196	0
IS	3967	2560	2384	176	0
IS	3968	2416	2226	190	0
IS	3969	2482	2303	179	0
IS	3970	2513	2318	195	0
IS	3971	2484	2287	197	0
IS	3972	2372	2166	206	0
IS	3973	2576	2371	205	0
IS	3974	2422	2244	178	0
IS	3975	2484	2271	213	0
IS	3976	2605	2377	228	0
IS	3977	2407	2209	198	0
IS	3978	2552	2347	205	0
IS	3979	2482	2285	197	0
IS	3980	2661	2455	206	0
IS	3981	2529	2327	202	0
IS	3982	2483	2267	216	0
IS	3983	2509	2310	199	0
IS	3984	2375	2193	182	0
IS	3985	2455	2263	192	0
IS	3986	2391	2187	204	0
IS	3987	2525	2304	221	0
IS	3988	2454	2266	188	0
IS	3989	2549	2345	204	0
IS	3990	2432	2238	194	0
IS	3991	2432	2241	191	0
IS	3992	2530	2320	210	0
IS	3993	2408	2225	183	0
IS	3994	2466	2263	203	0
IS	3995	2468	2276	192	0
IS	3996	2413	2227	186	0
IS	3997	2446	2258	188	0
IS	3998	2297	2085	212	0
IS	3999	2402	2214	188	0
IS	4000	2341	2132	209	0
IS	4001	2553	2344	209	0
IS	4002	2302	2122	180	0
IS	4003	2478	2284	194	0
IS	4004	2406	2203	203	0
IS	4005	2276	2106	170	0
IS	4006	2330	2143	187	0
IS	4007	2537	2331	206	0
IS	4008	2499	2292	207	0
IS	4009	2359	2148	211	0
IS	4010	2338	2132	206	0
IS	4011	2506	2287	219	0
IS	4012	2488	2296	192	0
IS	4013	2468	2262	206	0
IS	4014	2508	2301	207	0
IS	4015	2407	2170	237	0
IS	4016	2329	2144	185	0
IS	4017	2322	2117	205	0
IS	4018	2345	2147	198	0
IS	4019	2460	2263	197	0
IS	4020	2498	2260	238	0
IS	4021	2388	2170	218	0
IS	4022	2385	2170	215	0
IS	4023	2543	2347	196	0
IS	4024	2425	2228	197	0
IS	4025	2677	2441	236	0
IS	4026	2455	2248	207	0
IS	4027	2495	2278	217	0
IS	4028	2542	2333	209	0
IS	4029	2501	2274	227	0
IS	4030	2383	2183	200	0
IS	4031	2424	2218	206	0
IS	4032	2598	2383	215	0
IS	4033	2530	2319	211	0
IS	4034	2566	2351	215	0
IS	4035	2486	2275	211	0
IS	4036	2553	2349	204	0
IS	4037	2607	2391	216	0
IS	4038	2502	2294	208	0
IS	4039	2577	2371	206	0
IS	4040	2603	2379	224	0
IS	4041	2397	2195	202	0
IS	4042	2413	2225	188	0
IS	4043	2481	2263	218	0
IS	4044	2485	2267	218	0
IS	4045	2647	2431	216	0
IS	4046	2553	2340	213	0
IS	4047	2491	2270	221	0
IS	4048	2540	2340	200	0
IS	4049	2468	2237	231	0
IS	4050	2585	2375	210	0
IS	4051	2576	2354	222	0
IS	4052	2527	2319	208	0
IS	4053	2442	2256	186	0
IS	4054	2530	2325	205	0
IS	4055	2676	2468	208	0
IS	4056	2533	2328	205	0
IS	4057	2553	2358	195	0
IS	4058	2577	2372	205	0
IS	4059	2679	2464	215	0
IS	4060	2645	2435	210	0
IS	4061	2432	2255	177	0
IS	4062	2541	2344	197	0
IS	4063	2537	2350	187	0
IS	4064	2416	2230	186	0
IS	4065	2548	2353	195	0
IS	4066	2633	2438	195	0
IS	4067	2485	2310	175	0
IS	4068	2601	2403	198	0
IS	4069	2463	2258	205	0
IS	4070	2551	2360	191	0
IS	4071	2333	2161	172	0
IS	4072	2540	2361	179	0
IS	4073	2658	2486	172	0
IS	4074	2545	2355	190	0
IS	4075	2568	2401	167	0
IS	4076	2618	2402	216	0
IS	4077	2374	2190	184	0
IS	4078	2612	2426	186	0
IS	4079	2430	2235	195	0
IS	4080	2519	2331	188	0
IS	4081	2591	2410	181	0
IS	4082	2431	2252	179	0
IS	4083	2520	2343	177	0
IS	4084	2540	2365	175	0
IS	4085	2489	2318	171	0
IS	4086	2494	2299	195	0
IS	4087	2454	2274	180	0
IS	4088	2305	2132	173	0
IS	4089	2425	2256	169	0
IS	4090	2324	2162	162	0
IS	4091	2390	2204	186	0
IS	4092	2427	2262	165	0
IS	4093	2464	2288	176	0
IS	4094	2413	2245	168	0
IS	4095	2358	2195	163	0
IS	4096	2430	2246	184	0
IS	4097	2448	2262	186	0
IS	4098	2445	2266	179	0
IS	4099	2480	2298	182	0
IS	4100	2340	2174	166	0
IS	4101	2345	2179	166	0
IS	4102	2362	2202	160	0
IS	4103	2431	2250	181	0
IS	4104	2425	2263	162	0
IS	4105	2467	2310	157	0
IS	4106	2365	2197	168	0
IS	4107	2361	2169	192	0
IS	4108	2245	2094	151	0
IS	4109	2447	2261	186	0
IS	4110	2543	2364	179	0
IS	4111	2400	2215	185	0
IS	4112	2430	2265	165	0
IS	4113	2430	2253	177	0
IS	4114	2441	2271	170	0
IS	4115	2431	2271	160	0
IS	4116	2374	2216	158	0
IS	4117	2360	2198	162	0
IS	4118	2263	2111	152	0
IS	4119	2296	2136	160	0
IS	4120	2388	2223	165	0
IS	4121	2244	2067	177	0
IS	4122	2235	2055	180	0
IS	4123	2361	2186	175	0
IS	4124	2202	2056	146	0
IS	4125	2360	2196	164	0
IS	4126	2398	2219	179	0
IS	4127	2288	2118	170	0
IS	4128	2419	2241	178	0
IS	4129	2230	2083	147	0
IS	4130	2206	2054	152	0
IS	4131	2295	2136	159	0
IS	4132	2152	1997	155	0
IS	4133	2298	2144	154	0
IS	4134	2279	2114	165	0
IS	4135	2432	2245	187	0
IS	4136	2274	2104	170	0
IS	4137	2295	2115	180	0
IS	4138	2244	2092	152	0
IS	4139	2239	2089	150	0
IS	4140	2140	1983	157	0
IS	4141	2380	2222	158	0
IS	4142	2364	2199	165	0
IS	4143	2422	2242	180	0
IS	4144	2279	2129	150	0
IS	4145	2421	2238	183	0
IS	4146	2282	2126	156	0
IS	4147	2187	2042	145	0
IS	4148	2194	2024	170	0
IS	4149	2221	2048	173	0
IS	4150	2317	2143	174	0
IS	4151	2399	2207	192	0
IS	4152	2351	2182	169	0
IS	4153	2299	2144	155	0
IS	4154	2162	2002	160	0
IS	4155	2239	2075	164	0
IS	4156	2338	2148	190	0
IS	4157	2418	2224	194	0
IS	4158	2347	2180	167	0
IS	4159	2217	2055	162	0
IS	4160	2240	2080	160	0
IS	4161	2217	2054	163	0
IS	4162	2257	2090	167	0
IS	4163	2259	2093	166	0
IS	4164	2250	2065	185	0
IS	4165	2428	2232	196	0
IS	4166	2322	2144	178	0
IS	4167	2243	2089	154	0
IS	4168	2217	2050	167	0
IS	4169	2325	2170	155	0
IS	4170	2149	1991	158	0
IS	4171	2139	1983	156	0
IS	4172	2303	2119	184	0
IS	4173	2272	2101	171	0
IS	4174	2333	2150	183	0
IS	4175	2179	2020	159	0
IS	4176	2309	2129	180	0
IS	4177	2359	2185	174	0
IS	4178	2354	2175	179	0
IS	4179	2125	1973	152	0
IS	4180	2239	2081	158	0
IS	4181	2361	2179	182	0
IS	4182	2184	2009	175	0
IS	4183	2067	1919	148	0
IS	4184	2213	2049	164	0
IS	4185	2239	2079	160	0
IS	4186	2254	2076	178	0
IS	4187	2133	1981	152	0
IS	4188	2304	2117	187	0
IS	4189	2148	1968	180	0
IS	4190	2278	2109	169	0
IS	4191	2097	1932	165	0
IS	4192	2042	1893	149	0
IS	4193	2112	1953	159	0
IS	4194	2098	1944	154	0
IS	4195	2189	2012	177	0
IS	4196	2182	2041	141	0
IS	4197	2148	2009	139	0
IS	4198	2072	1915	157	0
IS	4199	2063	1907	156	0
IS	4200	2092	1935	157	0
IS	4201	2099	1939	160	0
IS	4202	2207	2044	163	0
IS	4203	2108	1924	184	0
IS	4204	2073	1925	148	0
IS	4205	2160	1998	162	0
IS	4206	2136	1979	157	0
IS	4207	2087	1919	168	0
IS	4208	2093	1930	163	0
IS	4209	2163	2015	148	0
IS	4210	2042	1890	152	0
IS	4211	2028	1872	156	0
IS	4212	2103	1942	161	0
IS	4213	2155	2003	152	0
IS	4214	2189	2009	180	0
IS	4215	2158	2005	153	0
IS	4216	2084	1920	164	0
IS	4217	2009	1866	143	0
IS	4218	2149	1978	171	0
IS	4219	2083	1919	164	0
IS	4220	2080	1923	157	0
IS	4221	2052	1887	165	0
IS	4222	2048	1891	157	0
IS	4223	2068	1906	162	0
IS	4224	1954	1803	151	0
IS	4225	2132	1978	154	0
IS	4226	2090	1936	154	0
IS	4227	2031	1882	149	0
IS	4228	2036	1877	159	0
IS	4229	1965	1804	161	0
IS	4230	2044	1896	148	0
IS	4231	2025	1864	161	0
IS	4232	2089	1916	173	0
IS	4233	2130	1971	159	0
IS	4234	2037	1874	163	0
IS	4235	2111	1937	174	0
IS	4236	2024	1880	144	0
IS	4237	2047	1898	149	0
IS	4238	2100	1921	179	0
IS	4239	2034	1859	175	0
IS	4240	2062	1912	150	0
IS	4241	2189	2025	164	0
IS	4242	2151	1993	158	0
IS	4243	2068	1904	164	0
IS	4244	2020	1857	163	0
IS	4245	2118	1941	177	0
IS	4246	2029	1869	160	0
IS	4247	2232	2041	191	0
IS	4248	2067	1920	147	0
IS	4249	2108	1951	157	0
IS	4250	2066	1907	159	0
IS	4251	1958	1809	149	0
IS	4252	2016	1869	147	0
IS	4253	2041	1881	160	0
IS	4254	2030	1877	153	0
IS	4255	2112	1945	167	0
IS	4256	2026	1856	170	0
IS	4257	1998	1852	146	0
IS	4258	2092	1935	157	0
IS	4259	2019	1850	169	0
IS	4260	1999	1839	160	0
IS	4261	2046	1885	161	0
IS	4262	2127	1963	164	0
IS	4263	2076	1910	166	0
IS	4264	2126	1952	174	0
IS	4265	2001	1849	152	0
IS	4266	1978	1820	158	0
IS	4267	2176	1996	180	0
IS	4268	2077	1912	165	0
IS	4269	2083	1909	174	0
IS	4270	2056	1863	193	0
IS	4271	2146	1974	172	0
IS	4272	2124	1936	188	0
IS	4273	2076	1890	186	0
IS	4274	2100	1918	182	0
IS	4275	2133	1946	187	0
IS	4276	2148	1969	179	0
IS	4277	2150	1954	196	0
IS	4278	1936	1758	178	0
IS	4279	1962	1783	179	0
IS	4280	2101	1934	167	0
IS	4281	2080	1902	178	0
IS	4282	2187	2016	171	0
IS	4283	2096	1918	178	0
IS	4284	2057	1888	169	0
IS	4285	1975	1800	175	0
IS	4286	1942	1771	171	0
IS	4287	1927	1791	136	0
IS	4288	2035	1872	163	0
IS	4289	2111	1933	178	0
IS	4290	2068	1897	171	0
IS	4291	2177	2001	176	0
IS	4292	2214	2022	192	0
IS	4293	1984	1827	157	0
IS	4294	2039	1886	153	0
IS	4295	2041	1883	158	0
IS	4296	2142	1969	173	0
IS	4297	2067	1925	142	0
IS	4298	2147	1972	175	0
IS	4299	2162	2007	155	0
IS	4300	2139	1964	175	0
IS	4301	2257	2079	178	0
IS	4302	2065	1908	157	0
IS	4303	2056	1896	160	0
IS	4304	2147	1960	187	0
IS	4305	2084	1930	154	0
IS	4306	2108	1951	157	0
IS	4307	2078	1922	156	0
IS	4308	2148	1985	163	0
IS	4309	2151	1982	169	0
IS	4310	2186	2007	179	0
IS	4311	2174	2017	157	0
IS	4312	2117	1956	161	0
IS	4313	2147	1977	170	0
IS	4314	2129	1955	174	0
IS	4315	2058	1908	150	0
IS	4316	2190	1996	194	0
IS	4317	2345	2158	187	0
IS	4318	2207	2023	184	0
IS	4319	2079	1920	159	0
IS	4320	2124	1950	174	0
IS	4321	2140	1959	181	0
IS	4322	2167	1990	177	0
IS	4323	2283	2104	179	0
IS	4324	2055	1888	167	0
IS	4325	1999	1840	159	0
IS	4326	2093	1922	171	0
IS	4327	2196	2010	186	0
IS	4328	2077	1920	157	0
IS	4329	2150	1967	183	0
IS	4330	2164	2007	157	0
IS	4331	2129	1961	168	0
IS	4332	2153	1978	175	0
IS	4333	2245	2067	178	0
IS	4334	2091	1922	169	0
IS	4335	2322	2146	176	0
IS	4336	2178	1992	186	0
IS	4337	2207	2048	159	0
IS	4338	2128	1955	173	0
IS	4339	2148	1965	183	0
IS	4340	2259	2058	201	0
IS	4341	2260	2069	191	0
IS	4342	2427	2211	216	0
IS	4343	2222	2025	197	0
IS	4344	2082	1897	185	0
IS	4345	2168	1973	195	0
IS	4346	2244	2059	185	0
IS	4347	2235	2050	185	0
IS	4348	2211	2013	198	0
IS	4349	2251	2052	199	0
IS	4350	2217	2014	203	0
IS	4351	2276	2101	175	0
IS	4352	2320	2121	199	0
IS	4353	2350	2150	200	0
IS	4354	2160	1984	176	0
IS	4355	2339	2158	181	0
IS	4356	2408	2194	214	0
IS	4357	2370	2165	205	0
IS	4358	2266	2075	191	0
IS	4359	2457	2261	196	0
IS	4360	2316	2125	191	0
IS	4361	2275	2097	178	0
IS	4362	2377	2181	196	0
IS	4363	2330	2137	193	0
IS	4364	2359	2151	208	0
IS	4365	2394	2211	183	0
IS	4366	2464	2255	209	0
IS	4367	2226	2039	187	0
IS	4368	2342	2151	191	0
IS	4369	2319	2140	179	0
IS	4370	2318	2132	186	0
IS	4371	2177	2008	169	0
IS	4372	2337	2161	176	0
IS	4373	2445	2241	204	0
IS	4374	2263	2075	188	0
IS	4375	2294	2110	184	0
IS	4376	2176	2003	173	0
IS	4377	2296	2112	184	0
IS	4378	2229	2071	158	0
IS	4379	2268	2079	189	0
IS	4380	2241	2058	183	0
IS	4381	2215	2046	169	0
IS	4382	2268	2093	175	0
IS	4383	2347	2161	186	0
IS	4384	2263	2089	174	0
IS	4385	2337	2164	173	0
IS	4386	2295	2132	163	0
IS	4387	2198	2034	164	0
IS	4388	2267	2096	171	0
IS	4389	2264	2089	175	0
IS	4390	2261	2080	181	0
IS	4391	2314	2135	179	0
IS	4392	2174	2009	165	0
IS	4393	2315	2129	186	0
IS	4394	2205	2019	186	0
IS	4395	2077	1908	169	0
IS	4396	2066	1895	171	0
IS	4397	2185	2012	173	0
IS	4398	2117	1969	148	0
IS	4399	2119	1943	176	0
IS	4400	2267	2104	163	0
IS	4401	2149	1981	168	0
IS	4402	2199	2034	165	0
IS	4403	2255	2094	161	0
IS	4404	2282	2114	168	0
IS	4405	2284	2128	156	0
IS	4406	2190	2033	157	0
IS	4407	2212	2038	174	0
IS	4408	2262	2086	176	0
IS	4409	2227	2050	177	0
IS	4410	2260	2074	186	0
IS	4411	2121	1957	164	0
IS	4412	2110	1938	172	0
IS	4413	2263	2099	164	0
IS	4414	2155	1985	170	0
IS	4415	2142	1986	156	0
IS	4416	2224	2054	170	0
IS	4417	2170	2013	157	0
IS	4418	2261	2098	163	0
IS	4419	2256	2103	153	0
IS	4420	2209	2045	164	0
IS	4421	2295	2132	163	0
IS	4422	2237	2081	156	0
IS	4423	2167	2017	150	0
IS	4424	2257	2079	178	0
IS	4425	2326	2143	183	0
IS	4426	2141	1986	155	0
IS	4427	2147	1994	153	0
IS	4428	2216	2046	170	0
IS	4429	2250	2086	164	0
IS	4430	2196	2032	164	0
IS	4431	1984	1826	158	0
IS	4432	2076	1920	156	0
IS	4433	2136	1975	161	0
IS	4434	2011	1861	150	0
IS	4435	2111	1947	164	0
IS	4436	2213	2051	162	0
IS	4437	2185	2031	154	0
IS	4438	2161	2003	158	0
IS	4439	2187	2017	170	0
IS	4440	2181	2012	169	0
IS	4441	2249	2094	155	0
IS	4442	2235	2056	179	0
IS	4443	2122	1976	146	0
IS	4444	2194	2013	181	0
IS	4445	2279	2112	167	0
IS	4446	1924	1776	148	0
IS	4447	2213	2030	183	0
IS	4448	2111	1953	158	0
IS	4449	2159	1988	171	0
IS	4450	2148	1995	153	0
IS	4451	2186	1999	187	0
IS	4452	2102	1924	178	0
IS	4453	2127	1975	152	0
IS	4454	2217	2061	156	0
IS	4455	2176	2016	160	0
IS	4456	2116	1955	161	0
IS	4457	2007	1859	148	0
IS	4458	2122	1968	154	0
IS	4459	2111	1973	138	0
IS	4460	2079	1939	140	0
IS	4461	2101	1932	169	0
IS	4462	2055	1900	155	0
IS	4463	2022	1876	146	0
IS	4464	2087	1945	142	0
IS	4465	2061	1910	151	0
IS	4466	2064	1897	167	0
IS	4467	2066	1916	150	0
IS	4468	2116	1970	146	0
IS	4469	2086	1937	149	0
IS	4470	2190	2044	146	0
IS	4471	1994	1867	127	0
IS	4472	2015	1873	142	0
IS	4473	2072	1919	153	0
IS	4474	1958	1823	135	0
IS	4475	2049	1908	141	0
IS	4476	2080	1920	160	0
IS	4477	2118	1969	149	0
IS	4478	2070	1915	155	0
IS	4479	2114	1971	143	0
IS	4480	2019	1895	124	0
IS	4481	2020	1883	137	0
IS	4482	1990	1848	142	0
IS	4483	2015	1869	146	0
IS	4484	2106	1956	150	0
IS	4485	2025	1878	147	0
IS	4486	1877	1745	132	0
IS	4487	2045	1910	135	0
IS	4488	2012	1875	137	0
IS	4489	2038	1901	137	0
IS	4490	1976	1842	134	0
IS	4491	2019	1866	153	0
IS	4492	1996	1868	128	0
IS	4493	1872	1732	140	0
IS	4494	1934	1799	135	0
IS	4495	1926	1772	154	0
IS	4496	2061	1909	152	0
IS	4497	1952	1805	147	0
IS	4498	2021	1874	147	0
IS	4499	2024	1866	158	0
IS	4500	1936	1797	139	0
IS	4501	2072	1929	143	0
IS	4502	1947	1812	135	0
IS	4503	1861	1734	127	0
IS	4504	1971	1826	145	0
IS	4505	2007	1857	150	0
IS	4506	1963	1797	166	0
IS	4507	1976	1830	146	0
IS	4508	1881	1739	142	0
IS	4509	2006	1856	150	0
IS	4510	1951	1806	145	0
IS	4511	1842	1702	140	0
IS	4512	1883	1755	128	0
IS	4513	2130	1971	159	0
IS	4514	2019	1883	136	0
IS	4515	2006	1877	129	0
IS	4516	2027	1879	148	0
IS	4517	1913	1769	144	0
IS	4518	2021	1853	168	0
IS	4519	1944	1800	144	0
IS	4520	1891	1758	133	0
IS	4521	2005	1847	158	0
IS	4522	2007	1857	150	0
IS	4523	2073	1914	159	0
IS	4524	1941	1789	152	0
IS	4525	1899	1758	141	0
IS	4526	2060	1900	160	0
IS	4527	2042	1882	160	0
IS	4528	2105	1936	169	0
IS	4529	1966	1810	156	0
IS	4530	1995	1838	157	0
IS	4531	2097	1937	160	0
IS	4532	1923	1775	148	0
IS	4533	2089	1917	172	0
IS	4534	1904	1740	164	0
IS	4535	2003	1850	153	0
IS	4536	2048	1889	159	0
IS	4537	1971	1829	142	0
IS	4538	2146	1989	157	0
IS	4539	2018	1859	159	0
IS	4540	2057	1893	164	0
IS	4541	1976	1808	168	0
IS	4542	2054	1907	147	0
IS	4543	2003	1860	143	0
IS	4544	2044	1879	165	0
IS	4545	1901	1743	158	0
IS	4546	2042	1888	154	0
IS	4547	2099	1937	162	0
IS	4548	2056	1899	157	0
IS	4549	1966	1826	140	0
IS	4550	2041	1895	146	0
IS	4551	2013	1868	145	0
IS	4552	2035	1887	148	0
IS	4553	2014	1880	134	0
IS	4554	1957	1801	156	0
IS	4555	1962	1821	141	0
IS	4556	2017	1861	156	0
IS	4557	2132	1976	156	0
IS	4558	2100	1948	152	0
IS	4559	1943	1804	139	0
IS	4560	2025	1889	136	0
IS	4561	2047	1892	155	0
IS	4562	2046	1884	162	0
IS	4563	2024	1877	147	0
IS	4564	2008	1869	139	0
IS	4565	2028	1887	141	0
IS	4566	1974	1844	130	0
IS	4567	2040	1901	139	0
IS	4568	2128	1988	140	0
IS	4569	2055	1920	135	0
IS	4570	2055	1908	147	0
IS	4571	2118	1955	163	0
IS	4572	2042	1889	153	0
IS	4573	2083	1942	141	0
IS	4574	2011	1858	153	0
IS	4575	1907	1776	131	0
IS	4576	2114	1957	157	0
IS	4577	2058	1902	156	0
IS	4578	2030	1878	152	0
IS	4579	1950	1812	138	0
IS	4580	2145	2015	130	0
IS	4581	2132	1966	166	0
IS	4582	2194	2028	166	0
IS	4583	2120	1956	164	0
IS	4584	1964	1829	135	0
IS	4585	2008	1874	134	0
IS	4586	2048	1898	150	0
IS	4587	1972	1835	137	0
IS	4588	2078	1934	144	0
IS	4589	2091	1946	145	0
IS	4590	1961	1819	142	0
IS	4591	2051	1906	145	0
IS	4592	1956	1828	128	0
IS	4593	2055	1914	141	0
IS	4594	1973	1842	131	0
IS	4595	1975	1838	137	0
IS	4596	2051	1898	153	0
IS	4597	1981	1842	139	0
IS	4598	2004	1854	150	0
IS	4599	1975	1832	143	0
IS	4600	1963	1822	141	0
IS	4601	2077	1933	144	0
IS	4602	2116	1970	146	0
IS	4603	2071	1907	164	0
IS	4604	2073	1935	138	0
IS	4605	2057	1897	160	0
IS	4606	2034	1882	152	0
IS	4607	1989	1839	150	0
IS	4608	2019	1855	164	0
IS	4609	2083	1932	151	0
IS	4610	1994	1852	142	0
IS	4611	2042	1891	151	0
IS	4612	2036	1855	181	0
IS	4613	2041	1861	180	0
IS	4614	2014	1835	179	0
IS	4615	2032	1880	152	0
IS	4616	2012	1868	144	0
IS	4617	2121	1957	164	0
IS	4618	2004	1830	174	0
IS	4619	1953	1799	154	0
IS	4620	1944	1797	147	0
IS	4621	2027	1858	169	0
IS	4622	1995	1827	168	0
IS	4623	2040	1899	141	0
IS	4624	1988	1823	165	0
IS	4625	2042	1890	152	0
IS	4626	2017	1862	155	0
IS	4627	2048	1900	148	0
IS	4628	2031	1883	148	0
IS	4629	2011	1849	162	0
IS	4630	2014	1849	165	0
IS	4631	1923	1772	151	0
IS	4632	1976	1847	129	0
IS	4633	2175	2017	158	0
IS	4634	1997	1850	147	0
IS	4635	2030	1889	141	0
IS	4636	1947	1821	126	0
IS	4637	1926	1799	127	0
IS	4638	2086	1940	146	0
IS	4639	1971	1841	130	0
IS	4640	1973	1840	133	0
IS	4641	2019	1885	134	0
IS	4642	1922	1799	123	0
IS	4643	1797	1669	128	0
IS	4644	1937	1816	121	0
IS	4645	1943	1810	133	0
IS	4646	1953	1813	140	0
IS	4647	1952	1814	138	0
IS	4648	1906	1785	121	0
IS	4649	1858	1726	132	0
IS	4650	1956	1818	138	0
IS	4651	2024	1891	133	0
IS	4652	1829	1707	122	0
IS	4653	1816	1680	136	0
IS	4654	1946	1815	131	0
IS	4655	1913	1781	132	0
IS	4656	1945	1801	144	0
IS	4657	1847	1721	126	0
IS	4658	1884	1746	138	0
IS	4659	1815	1681	134	0
IS	4660	1871	1747	124	0
IS	4661	1953	1825	128	0
IS	4662	1875	1751	124	0
IS	4663	1927	1802	125	0
IS	4664	1922	1796	126	0
IS	4665	1862	1728	134	0
IS	4666	1881	1744	137	0
IS	4667	1835	1707	128	0
IS	4668	1953	1830	123	0
IS	4669	1829	1708	121	0
IS	4670	1837	1724	113	0
IS	4671	1919	1794	125	0
IS	4672	1796	1667	129	0
IS	4673	1878	1754	124	0
IS	4674	1851	1719	132	0
IS	4675	1850	1728	122	0
IS	4676	1845	1725	120	0
IS	4677	1873	1750	123	0
IS	4678	1868	1748	120	0
IS	4679	1734	1613	121	0
IS	4680	1820	1700	120	0
IS	4681	2046	1913	133	0
IS	4682	1914	1782	132	0
IS	4683	1917	1806	111	0
IS	4684	1846	1721	125	0
IS	4685	1835	1721	114	0
IS	4686	1873	1752	121	0
IS	4687	1928	1812	116	0
IS	4688	2026	1906	120	0
IS	4689	1998	1857	141	0
IS	4690	1950	1822	128	0
IS	4691	1936	1804	132	0
IS	4692	1914	1794	120	0
IS	4693	1910	1788	122	0
IS	4694	1856	1735	121	0
IS	4695	1784	1680	104	0
IS	4696	1929	1807	122	0
IS	4697	1796	1679	117	0
IS	4698	1921	1791	130	0
IS	4699	1867	1748	119	0
IS	4700	1807	1687	120	0
IS	4701	1834	1707	127	0
IS	4702	1908	1779	129	0
IS	4703	1953	1813	140	0
IS	4704	1840	1712	128	0
IS	4705	1955	1830	125	0
IS	4706	1987	1836	151	0
IS	4707	1987	1847	140	0
IS	4708	1817	1690	127	0
IS	4709	1976	1835	141	0
IS	4710	1843	1717	126	0
IS	4711	1795	1676	119	0
IS	4712	1821	1690	131	0
IS	4713	1872	1757	115	0
IS	4714	1975	1841	134	0
IS	4715	1980	1842	138	0
IS	4716	1975	1826	149	0
IS	4717	1824	1702	122	0
IS	4718	1961	1820	141	0
IS	4719	1951	1821	130	0
IS	4720	1885	1779	106	0
IS	4721	1738	1624	114	0
IS	4722	1812	1695	117	0
IS	4723	1998	1862	136	0
IS	4724	1911	1789	122	0
IS	4725	1840	1722	118	0
IS	4726	1853	1730	123	0
IS	4727	1827	1715	112	0
IS	4728	1711	1604	107	0
IS	4729	1857	1756	101	0
IS	4730	1789	1681	108	0
IS	4731	1817	1713	104	0
IS	4732	1868	1738	130	0
IS	4733	1698	1592	106	0
IS	4734	1823	1709	114	0
IS	4735	1898	1782	116	0
IS	4736	1801	1696	105	0
IS	4737	1845	1722	123	0
IS	4738	1789	1665	124	0
IS	4739	1859	1753	106	0
IS	4740	1738	1640	98	0
IS	4741	1722	1612	110	0
IS	4742	1893	1783	110	0
IS	4743	1830	1726	104	0
IS	4744	1764	1665	99	0
IS	4745	1835	1732	103	0
IS	4746	1833	1731	102	0
IS	4747	1762	1655	107	0
IS	4748	1770	1661	109	0
IS	4749	1854	1716	138	0
IS	4750	1833	1702	131	0
IS	4751	1832	1700	132	0
IS	4752	1823	1714	109	0
IS	4753	1725	1630	95	0
IS	4754	1836	1712	124	0
IS	4755	1775	1661	114	0
IS	4756	1758	1638	120	0
IS	4757	1781	1664	117	0
IS	4758	1835	1725	110	0
IS	4759	1867	1746	121	0
IS	4760	1787	1670	117	0
IS	4761	1879	1762	117	0
IS	4762	1814	1689	125	0
IS	4763	1714	1587	127	0
IS	4764	1782	1664	118	0
IS	4765	1805	1665	140	0
IS	4766	1874	1725	149	0
IS	4767	1778	1660	118	0
IS	4768	1751	1609	142	0
IS	4769	1744	1617	127	0
IS	4770	1744	1633	111	0
IS	4771	1680	1559	121	0
IS	4772	1683	1561	122	0
IS	4773	1689	1573	116	0
IS	4774	1820	1691	129	0
IS	4775	1802	1687	115	0
